Beijing_sunday/day/0	sunday
Beijing_sunday/city/0	Beijing
Beijing_sunday/weather/0	rain
Beijing_thursday/day/0	thursday
Beijing_thursday/city/0	Beijing
Beijing_thursday/weather/0	sunny
Beijing_today/day/0	today
Beijing_today/city/0	Beijing
Beijing_today/weather/0	sunny
Beijing_tomorrow/day/0	tomorrow
Beijing_tomorrow/city/0	Beijing
Beijing_tomorrow/weather/0	clouds
Beijing_tuesday/day/0	tuesday
Beijing_tuesday/city/0	Beijing
Beijing_tuesday/weather/0	rain
Beijing_wednesday/day/0	wednesday
Beijing_wednesday/city/0	Beijing
Beijing_wednesday/weather/0	clouds
Berlin_friday/day/0	friday
Berlin_friday/city/0	Berlin
Berlin_friday/weather/0	sunny
Berlin_monday/day/0	monday
Berlin_monday/city/0	Berlin
Berlin_monday/weather/0	sunny
Berlin_saturday/day/0	saturday
Berlin_saturday/city/0	Berlin
Berlin_saturday/weather/0	rain
Berlin_sunday/day/0	sunday
Berlin_sunday/city/0	Berlin
Berlin_sunday/weather/0	sunny
Berlin_thursday/day/0	thursday
Berlin_thursday/city/0	Berlin
Berlin_thursday/weather/0	sunny
Berlin_today/day/0	today
Berlin_today/city/0	Berlin
Berlin_today/weather/0	snow
Berlin_tomorrow/day/0	tomorrow
Berlin_tomorrow/city/0	Berlin
Berlin_tomorrow/weather/0	sunny
Berlin_tuesday/day/0	tuesday
Berlin_tuesday/city/0	Berlin
Berlin_tuesday/weather/0	rain
Berlin_wednesday/day/0	wednesday
Berlin_wednesday/city/0	Berlin
Berlin_wednesday/weather/0	rain
Canberra_friday/day/0	friday
Canberra_friday/city/0	Canberra
Canberra_friday/weather/0	clouds
Canberra_monday/day/0	monday
Canberra_monday/city/0	Canberra
Canberra_monday/weather/0	rain
Canberra_saturday/day/0	saturday
Canberra_saturday/city/0	Canberra
Canberra_saturday/weather/0	rain
Canberra_sunday/day/0	sunday
Canberra_sunday/city/0	Canberra
Canberra_sunday/weather/0	clouds
Canberra_thursday/day/0	thursday
Canberra_thursday/city/0	Canberra
Canberra_thursday/weather/0	clouds
Canberra_today/day/0	today
Canberra_today/city/0	Canberra
Canberra_today/weather/0	clouds
Canberra_tomorrow/day/0	tomorrow
Canberra_tomorrow/city/0	Canberra
Canberra_tomorrow/weather/0	sunny
Canberra_tuesday/day/0	tuesday
Canberra_tuesday/city/0	Canberra
Canberra_tuesday/weather/0	sunny
Canberra_wednesday/day/0	wednesday
Canberra_wednesday/city/0	Canberra
Canberra_wednesday/weather/0	sunny
Chicago_friday/day/0	friday
Chicago_friday/city/0	Chicago
Chicago_friday/weather/0	sunny
Chicago_monday/day/0	monday
Chicago_monday/city/0	Chicago
Chicago_monday/weather/0	snow
Chicago_saturday/day/0	saturday
Chicago_saturday/city/0	Chicago
Chicago_saturday/weather/0	sunny
Chicago_sunday/day/0	sunday
Chicago_sunday/city/0	Chicago
Chicago_sunday/weather/0	rain
Chicago_thursday/day/0	thursday
Chicago_thursday/city/0	Chicago
Chicago_thursday/weather/0	sunny
Chicago_today/day/0	today
Chicago_today/city/0	Chicago
Chicago_today/weather/0	snow
Chicago_tomorrow/day/0	tomorrow
Chicago_tomorrow/city/0	Chicago
Chicago_tomorrow/weather/0	snow
Chicago_tuesday/day/0	tuesday
Chicago_tuesday/city/0	Chicago
Chicago_tuesday/weather/0	clouds
Chicago_wednesday/day/0	wednesday
Chicago_wednesday/city/0	Chicago
Chicago_wednesday/weather/0	clouds
Denpasar_friday/day/0	friday
Denpasar_friday/city/0	Denpasar
Denpasar_friday/weather/0	clouds
Denpasar_monday/day/0	monday
Denpasar_monday/city/0	Denpasar
Denpasar_monday/weather/0	sunny
Denpasar_saturday/day/0	saturday
Denpasar_saturday/city/0	Denpasar
Denpasar_saturday/weather/0	clouds
Denpasar_sunday/day/0	sunday
Denpasar_sunday/city/0	Denpasar
Denpasar_sunday/weather/0	clouds
Denpasar_thursday/day/0	thursday
Denpasar_thursday/city/0	Denpasar
Denpasar_thursday/weather/0	rain
Denpasar_today/day/0	today
Denpasar_today/city/0	Denpasar
Denpasar_today/weather/0	clouds
Denpasar_tomorrow/day/0	tomorrow
Denpasar_tomorrow/city/0	Denpasar
Denpasar_tomorrow/weather/0	rain
Denpasar_tuesday/day/0	tuesday
Denpasar_tuesday/city/0	Denpasar
Denpasar_tuesday/weather/0	clouds
Denpasar_wednesday/day/0	wednesday
Denpasar_wednesday/city/0	Denpasar
Denpasar_wednesday/weather/0	sunny
Dubai_friday/day/0	friday
Dubai_friday/city/0	Dubai
Dubai_friday/weather/0	clouds
Dubai_monday/day/0	monday
Dubai_monday/city/0	Dubai
Dubai_monday/weather/0	rain
Dubai_saturday/day/0	saturday
Dubai_saturday/city/0	Dubai
Dubai_saturday/weather/0	sunny
Dubai_sunday/day/0	sunday
Dubai_sunday/city/0	Dubai
Dubai_sunday/weather/0	sunny
Dubai_thursday/day/0	thursday
Dubai_thursday/city/0	Dubai
Dubai_thursday/weather/0	clouds
Dubai_today/day/0	today
Dubai_today/city/0	Dubai
Dubai_today/weather/0	sunny
Dubai_tomorrow/day/0	tomorrow
Dubai_tomorrow/city/0	Dubai
Dubai_tomorrow/weather/0	sunny
Dubai_tuesday/day/0	tuesday
Dubai_tuesday/city/0	Dubai
Dubai_tuesday/weather/0	sunny
Dubai_wednesday/day/0	wednesday
Dubai_wednesday/city/0	Dubai
Dubai_wednesday/weather/0	rain
Florence_friday/day/0	friday
Florence_friday/city/0	Florence
Florence_friday/weather/0	sunny
Florence_monday/day/0	monday
Florence_monday/city/0	Florence
Florence_monday/weather/0	rain
Florence_saturday/day/0	saturday
Florence_saturday/city/0	Florence
Florence_saturday/weather/0	clouds
Florence_sunday/day/0	sunday
Florence_sunday/city/0	Florence
Florence_sunday/weather/0	sunny
Florence_thursday/day/0	thursday
Florence_thursday/city/0	Florence
Florence_thursday/weather/0	sunny
Florence_today/day/0	today
Florence_today/city/0	Florence
Florence_today/weather/0	sunny
Florence_tomorrow/day/0	tomorrow
Florence_tomorrow/city/0	Florence
Florence_tomorrow/weather/0	rain
Florence_tuesday/day/0	tuesday
Florence_tuesday/city/0	Florence
Florence_tuesday/weather/0	rain
Florence_wednesday/day/0	wednesday
Florence_wednesday/city/0	Florence
Florence_wednesday/weather/0	clouds
Hong Kong_friday/day/0	friday
Hong Kong_friday/city/0	Hong Kong
Hong Kong_friday/weather/0	clouds
Hong Kong_monday/day/0	monday
Hong Kong_monday/city/0	Hong Kong
Hong Kong_monday/weather/0	clouds
Hong Kong_saturday/day/0	saturday
Hong Kong_saturday/city/0	Hong Kong
Hong Kong_saturday/weather/0	rain
Hong Kong_sunday/day/0	sunday
Hong Kong_sunday/city/0	Hong Kong
Hong Kong_sunday/weather/0	rain
Hong Kong_thursday/day/0	thursday
Hong Kong_thursday/city/0	Hong Kong
Hong Kong_thursday/weather/0	clouds
Hong Kong_today/day/0	today
Hong Kong_today/city/0	Hong Kong
Hong Kong_today/weather/0	rain
Hong Kong_tomorrow/day/0	tomorrow
Hong Kong_tomorrow/city/0	Hong Kong
Hong Kong_tomorrow/weather/0	clouds
Hong Kong_tuesday/day/0	tuesday
Hong Kong_tuesday/city/0	Hong Kong
Hong Kong_tuesday/weather/0	rain
Hong Kong_wednesday/day/0	wednesday
Hong Kong_wednesday/city/0	Hong Kong
Hong Kong_wednesday/weather/0	sunny
Jakarta_friday/day/0	friday
Jakarta_friday/city/0	Jakarta
Jakarta_friday/weather/0	sunny
Jakarta_monday/day/0	monday
Jakarta_monday/city/0	Jakarta
Jakarta_monday/weather/0	rain
Jakarta_saturday/day/0	saturday
Jakarta_saturday/city/0	Jakarta
Jakarta_saturday/weather/0	clouds
Jakarta_sunday/day/0	sunday
Jakarta_sunday/city/0	Jakarta
Jakarta_sunday/weather/0	clouds
Jakarta_thursday/day/0	thursday
Jakarta_thursday/city/0	Jakarta
Jakarta_thursday/weather/0	rain
Jakarta_today/day/0	today
Jakarta_today/city/0	Jakarta
Jakarta_today/weather/0	clouds
Jakarta_tomorrow/day/0	tomorrow
Jakarta_tomorrow/city/0	Jakarta
Jakarta_tomorrow/weather/0	rain
Jakarta_tuesday/day/0	tuesday
Jakarta_tuesday/city/0	Jakarta
Jakarta_tuesday/weather/0	sunny
Jakarta_wednesday/day/0	wednesday
Jakarta_wednesday/city/0	Jakarta
Jakarta_wednesday/weather/0	sunny
Kyoto_friday/day/0	friday
Kyoto_friday/city/0	Kyoto
Kyoto_friday/weather/0	rain
Kyoto_monday/day/0	monday
Kyoto_monday/city/0	Kyoto
Kyoto_monday/weather/0	clouds
Kyoto_saturday/day/0	saturday
Kyoto_saturday/city/0	Kyoto
Kyoto_saturday/weather/0	sunny
Kyoto_sunday/day/0	sunday
Kyoto_sunday/city/0	Kyoto
Kyoto_sunday/weather/0	clouds
Kyoto_thursday/day/0	thursday
Kyoto_thursday/city/0	Kyoto
Kyoto_thursday/weather/0	rain
Kyoto_today/day/0	today
Kyoto_today/city/0	Kyoto
Kyoto_today/weather/0	sunny
Kyoto_tomorrow/day/0	tomorrow
Kyoto_tomorrow/city/0	Kyoto
Kyoto_tomorrow/weather/0	sunny
Kyoto_tuesday/day/0	tuesday
Kyoto_tuesday/city/0	Kyoto
Kyoto_tuesday/weather/0	rain
Kyoto_wednesday/day/0	wednesday
Kyoto_wednesday/city/0	Kyoto
Kyoto_wednesday/weather/0	clouds
Las Vegas_friday/day/0	friday
Las Vegas_friday/city/0	Las Vegas
Las Vegas_friday/weather/0	sunny
Las Vegas_monday/day/0	monday
Las Vegas_monday/city/0	Las Vegas
Las Vegas_monday/weather/0	sunny
Las Vegas_saturday/day/0	saturday
Las Vegas_saturday/city/0	Las Vegas
Las Vegas_saturday/weather/0	rain
Las Vegas_sunday/day/0	sunday
Las Vegas_sunday/city/0	Las Vegas
Las Vegas_sunday/weather/0	rain
Las Vegas_thursday/day/0	thursday
Las Vegas_thursday/city/0	Las Vegas
Las Vegas_thursday/weather/0	sunny
Las Vegas_today/day/0	today
Las Vegas_today/city/0	Las Vegas
Las Vegas_today/weather/0	clouds
Las Vegas_tomorrow/day/0	tomorrow
Las Vegas_tomorrow/city/0	Las Vegas
Las Vegas_tomorrow/weather/0	sunny
Las Vegas_tuesday/day/0	tuesday
Las Vegas_tuesday/city/0	Las Vegas
Las Vegas_tuesday/weather/0	clouds
Las Vegas_wednesday/day/0	wednesday
Las Vegas_wednesday/city/0	Las Vegas
Las Vegas_wednesday/weather/0	rain
Los Angeles_friday/day/0	friday
Los Angeles_friday/city/0	Los Angeles
Los Angeles_friday/weather/0	rain
Los Angeles_monday/day/0	monday
Los Angeles_monday/city/0	Los Angeles
Los Angeles_monday/weather/0	sunny
Los Angeles_saturday/day/0	saturday
Los Angeles_saturday/city/0	Los Angeles
Los Angeles_saturday/weather/0	rain
Los Angeles_sunday/day/0	sunday
Los Angeles_sunday/city/0	Los Angeles
Los Angeles_sunday/weather/0	sunny
Los Angeles_thursday/day/0	thursday
Los Angeles_thursday/city/0	Los Angeles
Los Angeles_thursday/weather/0	rain
Los Angeles_today/day/0	today
Los Angeles_today/city/0	Los Angeles
Los Angeles_today/weather/0	rain
Los Angeles_tomorrow/day/0	tomorrow
Los Angeles_tomorrow/city/0	Los Angeles
Los Angeles_tomorrow/weather/0	sunny
Los Angeles_tuesday/day/0	tuesday
Los Angeles_tuesday/city/0	Los Angeles
Los Angeles_tuesday/weather/0	sunny
Los Angeles_wednesday/day/0	wednesday
Los Angeles_wednesday/city/0	Los Angeles
Los Angeles_wednesday/weather/0	rain
Madrid_friday/day/0	friday
Madrid_friday/city/0	Madrid
Madrid_friday/weather/0	clouds
Madrid_monday/day/0	monday
Madrid_monday/city/0	Madrid
Madrid_monday/weather/0	clouds
Madrid_saturday/day/0	saturday
Madrid_saturday/city/0	Madrid
Madrid_saturday/weather/0	sunny
Madrid_sunday/day/0	sunday
Madrid_sunday/city/0	Madrid
Madrid_sunday/weather/0	rain
Madrid_thursday/day/0	thursday
Madrid_thursday/city/0	Madrid
Madrid_thursday/weather/0	sunny
Madrid_today/day/0	today
Madrid_today/city/0	Madrid
Madrid_today/weather/0	clouds
Madrid_tomorrow/day/0	tomorrow
Madrid_tomorrow/city/0	Madrid
Madrid_tomorrow/weather/0	rain
Madrid_tuesday/day/0	tuesday
Madrid_tuesday/city/0	Madrid
Madrid_tuesday/weather/0	clouds
Madrid_wednesday/day/0	wednesday
Madrid_wednesday/city/0	Madrid
Madrid_wednesday/weather/0	sunny
Melbourne_friday/day/0	friday
Melbourne_friday/city/0	Melbourne
Melbourne_friday/weather/0	sunny
Melbourne_monday/day/0	monday
Melbourne_monday/city/0	Melbourne
Melbourne_monday/weather/0	rain
Melbourne_saturday/day/0	saturday
Melbourne_saturday/city/0	Melbourne
Melbourne_saturday/weather/0	clouds
Melbourne_sunday/day/0	sunday
Melbourne_sunday/city/0	Melbourne
Melbourne_sunday/weather/0	sunny
Melbourne_thursday/day/0	thursday
Melbourne_thursday/city/0	Melbourne
Melbourne_thursday/weather/0	sunny
Melbourne_today/day/0	today
Melbourne_today/city/0	Melbourne
Melbourne_today/weather/0	clouds
Melbourne_tomorrow/day/0	tomorrow
Melbourne_tomorrow/city/0	Melbourne
Melbourne_tomorrow/weather/0	sunny
Melbourne_tuesday/day/0	tuesday
Melbourne_tuesday/city/0	Melbourne
Melbourne_tuesday/weather/0	rain
Melbourne_wednesday/day/0	wednesday
Melbourne_wednesday/city/0	Melbourne
Melbourne_wednesday/weather/0	rain
Moscow_friday/day/0	friday
Moscow_friday/city/0	Moscow
Moscow_friday/weather/0	rain
Moscow_monday/day/0	monday
Moscow_monday/city/0	Moscow
Moscow_monday/weather/0	clouds
Moscow_saturday/day/0	saturday
Moscow_saturday/city/0	Moscow
Moscow_saturday/weather/0	sunny
Moscow_sunday/day/0	sunday
Moscow_sunday/city/0	Moscow
Moscow_sunday/weather/0	sunny
Moscow_thursday/day/0	thursday
Moscow_thursday/city/0	Moscow
Moscow_thursday/weather/0	sunny
Moscow_today/day/0	today
Moscow_today/city/0	Moscow
Moscow_today/weather/0	rain
Moscow_tomorrow/day/0	tomorrow
Moscow_tomorrow/city/0	Moscow
Moscow_tomorrow/weather/0	rain
Moscow_tuesday/day/0	tuesday
Moscow_tuesday/city/0	Moscow
Moscow_tuesday/weather/0	clouds
Moscow_wednesday/day/0	wednesday
Moscow_wednesday/city/0	Moscow
Moscow_wednesday/weather/0	clouds
Muchen_friday/day/0	friday
Muchen_friday/city/0	Muchen
Muchen_friday/weather/0	sunny
Muchen_monday/day/0	monday
Muchen_monday/city/0	Muchen
Muchen_monday/weather/0	sunny
Muchen_saturday/day/0	saturday
Muchen_saturday/city/0	Muchen
Muchen_saturday/weather/0	clouds
Muchen_sunday/day/0	sunday
Muchen_sunday/city/0	Muchen
Muchen_sunday/weather/0	clouds
Muchen_thursday/day/0	thursday
Muchen_thursday/city/0	Muchen
Muchen_thursday/weather/0	clouds
Muchen_today/day/0	today
Muchen_today/city/0	Muchen
Muchen_today/weather/0	clouds
Muchen_tomorrow/day/0	tomorrow
Muchen_tomorrow/city/0	Muchen
Muchen_tomorrow/weather/0	sunny
Muchen_tuesday/day/0	tuesday
Muchen_tuesday/city/0	Muchen
Muchen_tuesday/weather/0	clouds
Muchen_wednesday/day/0	wednesday
Muchen_wednesday/city/0	Muchen
Muchen_wednesday/weather/0	sunny
New York_friday/day/0	friday
New York_friday/city/0	New York
New York_friday/weather/0	sunny
New York_monday/day/0	monday
New York_monday/city/0	New York
New York_monday/weather/0	sunny
New York_saturday/day/0	saturday
New York_saturday/city/0	New York
New York_saturday/weather/0	rain
New York_sunday/day/0	sunday
New York_sunday/city/0	New York
New York_sunday/weather/0	clouds
New York_thursday/day/0	thursday
New York_thursday/city/0	New York
New York_thursday/weather/0	clouds
New York_today/day/0	today
New York_today/city/0	New York
New York_today/weather/0	clouds
New York_tomorrow/day/0	tomorrow
New York_tomorrow/city/0	New York
New York_tomorrow/weather/0	sunny
New York_tuesday/day/0	tuesday
New York_tuesday/city/0	New York
New York_tuesday/weather/0	clouds
New York_wednesday/day/0	wednesday
New York_wednesday/city/0	New York
New York_wednesday/weather/0	rain
Osaka_friday/day/0	friday
Osaka_friday/city/0	Osaka
Osaka_friday/weather/0	sunny
Osaka_monday/day/0	monday
Osaka_monday/city/0	Osaka
Osaka_monday/weather/0	clouds
Osaka_saturday/day/0	saturday
Osaka_saturday/city/0	Osaka
Osaka_saturday/weather/0	clouds
Osaka_sunday/day/0	sunday
Osaka_sunday/city/0	Osaka
Osaka_sunday/weather/0	clouds
Osaka_thursday/day/0	thursday
Osaka_thursday/city/0	Osaka
Osaka_thursday/weather/0	clouds
Osaka_today/day/0	today
Osaka_today/city/0	Osaka
Osaka_today/weather/0	sunny
Osaka_tomorrow/day/0	tomorrow
Osaka_tomorrow/city/0	Osaka
Osaka_tomorrow/weather/0	sunny
Osaka_tuesday/day/0	tuesday
Osaka_tuesday/city/0	Osaka
Osaka_tuesday/weather/0	clouds
Osaka_wednesday/day/0	wednesday
Osaka_wednesday/city/0	Osaka
Osaka_wednesday/weather/0	rain
Paris_friday/day/0	friday
Paris_friday/city/0	Paris
Paris_friday/weather/0	rain
Paris_monday/day/0	monday
Paris_monday/city/0	Paris
Paris_monday/weather/0	clouds
Paris_saturday/day/0	saturday
Paris_saturday/city/0	Paris
Paris_saturday/weather/0	sunny
Paris_sunday/day/0	sunday
Paris_sunday/city/0	Paris
Paris_sunday/weather/0	snow
Paris_thursday/day/0	thursday
Paris_thursday/city/0	Paris
Paris_thursday/weather/0	clouds
Paris_today/day/0	today
Paris_today/city/0	Paris
Paris_today/weather/0	clouds
Paris_tomorrow/day/0	tomorrow
Paris_tomorrow/city/0	Paris
Paris_tomorrow/weather/0	sunny
Paris_tuesday/day/0	tuesday
Paris_tuesday/city/0	Paris
Paris_tuesday/weather/0	rain
Paris_wednesday/day/0	wednesday
Paris_wednesday/city/0	Paris
Paris_wednesday/weather/0	clouds
Prague_friday/day/0	friday
Prague_friday/city/0	Prague
Prague_friday/weather/0	clouds
Prague_monday/day/0	monday
Prague_monday/city/0	Prague
Prague_monday/weather/0	clouds
Prague_saturday/day/0	saturday
Prague_saturday/city/0	Prague
Prague_saturday/weather/0	clouds
Prague_sunday/day/0	sunday
Prague_sunday/city/0	Prague
Prague_sunday/weather/0	sunny
Prague_thursday/day/0	thursday
Prague_thursday/city/0	Prague
Prague_thursday/weather/0	clouds
Prague_today/day/0	today
Prague_today/city/0	Prague
Prague_today/weather/0	clouds
Prague_tomorrow/day/0	tomorrow
Prague_tomorrow/city/0	Prague
Prague_tomorrow/weather/0	sunny
Prague_tuesday/day/0	tuesday
Prague_tuesday/city/0	Prague
Prague_tuesday/weather/0	clouds
Prague_wednesday/day/0	wednesday
Prague_wednesday/city/0	Prague
Prague_wednesday/weather/0	clouds
Rome_friday/day/0	friday
Rome_friday/city/0	Rome
Rome_friday/weather/0	clouds
Rome_monday/day/0	monday
Rome_monday/city/0	Rome
Rome_monday/weather/0	sunny
Rome_saturday/day/0	saturday
Rome_saturday/city/0	Rome
Rome_saturday/weather/0	clouds
Rome_sunday/day/0	sunday
Rome_sunday/city/0	Rome
Rome_sunday/weather/0	clouds
Rome_thursday/day/0	thursday
Rome_thursday/city/0	Rome
Rome_thursday/weather/0	clouds
Rome_today/day/0	today
Rome_today/city/0	Rome
Rome_today/weather/0	sunny
Rome_tomorrow/day/0	tomorrow
Rome_tomorrow/city/0	Rome
Rome_tomorrow/weather/0	clouds
Rome_tuesday/day/0	tuesday
Rome_tuesday/city/0	Rome
Rome_tuesday/weather/0	rain
Rome_wednesday/day/0	wednesday
Rome_wednesday/city/0	Rome
Rome_wednesday/weather/0	clouds
San Francisco_friday/day/0	friday
San Francisco_friday/city/0	San Francisco
San Francisco_friday/weather/0	sunny
San Francisco_monday/day/0	monday
San Francisco_monday/city/0	San Francisco
San Francisco_monday/weather/0	sunny
San Francisco_saturday/day/0	saturday
San Francisco_saturday/city/0	San Francisco
San Francisco_saturday/weather/0	rain
San Francisco_sunday/day/0	sunday
San Francisco_sunday/city/0	San Francisco
San Francisco_sunday/weather/0	sunny
San Francisco_thursday/day/0	thursday
San Francisco_thursday/city/0	San Francisco
San Francisco_thursday/weather/0	sunny
San Francisco_today/day/0	today
San Francisco_today/city/0	San Francisco
San Francisco_today/weather/0	sunny
San Francisco_tomorrow/day/0	tomorrow
San Francisco_tomorrow/city/0	San Francisco
San Francisco_tomorrow/weather/0	snow
San Francisco_tuesday/day/0	tuesday
San Francisco_tuesday/city/0	San Francisco
San Francisco_tuesday/weather/0	rain
San Francisco_wednesday/day/0	wednesday
San Francisco_wednesday/city/0	San Francisco
San Francisco_wednesday/weather/0	clouds
Seattle_friday/day/0	friday
Seattle_friday/city/0	Seattle
Seattle_friday/weather/0	clouds
Seattle_monday/day/0	monday
Seattle_monday/city/0	Seattle
Seattle_monday/weather/0	clouds
Seattle_saturday/day/0	saturday
Seattle_saturday/city/0	Seattle
Seattle_saturday/weather/0	sunny
Seattle_sunday/day/0	sunday
Seattle_sunday/city/0	Seattle
Seattle_sunday/weather/0	rain
Seattle_thursday/day/0	thursday
Seattle_thursday/city/0	Seattle
Seattle_thursday/weather/0	clouds
Seattle_today/day/0	today
Seattle_today/city/0	Seattle
Seattle_today/weather/0	sunny
Seattle_tomorrow/day/0	tomorrow
Seattle_tomorrow/city/0	Seattle
Seattle_tomorrow/weather/0	clouds
Seattle_tuesday/day/0	tuesday
Seattle_tuesday/city/0	Seattle
Seattle_tuesday/weather/0	clouds
Seattle_wednesday/day/0	wednesday
Seattle_wednesday/city/0	Seattle
Seattle_wednesday/weather/0	clouds
Seoul_friday/day/0	friday
Seoul_friday/city/0	Seoul
Seoul_friday/weather/0	clouds
Seoul_monday/day/0	monday
Seoul_monday/city/0	Seoul
Seoul_monday/weather/0	rain
Seoul_saturday/day/0	saturday
Seoul_saturday/city/0	Seoul
Seoul_saturday/weather/0	rain
Seoul_sunday/day/0	sunday
Seoul_sunday/city/0	Seoul
Seoul_sunday/weather/0	sunny
Seoul_thursday/day/0	thursday
Seoul_thursday/city/0	Seoul
Seoul_thursday/weather/0	clouds
Seoul_today/day/0	today
Seoul_today/city/0	Seoul
Seoul_today/weather/0	clouds
Seoul_tomorrow/day/0	tomorrow
Seoul_tomorrow/city/0	Seoul
Seoul_tomorrow/weather/0	rain
Seoul_tuesday/day/0	tuesday
Seoul_tuesday/city/0	Seoul
Seoul_tuesday/weather/0	rain
Seoul_wednesday/day/0	wednesday
Seoul_wednesday/city/0	Seoul
Seoul_wednesday/weather/0	rain
Singapore_friday/day/0	friday
Singapore_friday/city/0	Singapore
Singapore_friday/weather/0	rain
Singapore_monday/day/0	monday
Singapore_monday/city/0	Singapore
Singapore_monday/weather/0	sunny
Singapore_saturday/day/0	saturday
Singapore_saturday/city/0	Singapore
Singapore_saturday/weather/0	rain
Singapore_sunday/day/0	sunday
Singapore_sunday/city/0	Singapore
Singapore_sunday/weather/0	sunny
Singapore_thursday/day/0	thursday
Singapore_thursday/city/0	Singapore
Singapore_thursday/weather/0	rain
Singapore_today/day/0	today
Singapore_today/city/0	Singapore
Singapore_today/weather/0	clouds
Singapore_tomorrow/day/0	tomorrow
Singapore_tomorrow/city/0	Singapore
Singapore_tomorrow/weather/0	clouds
Singapore_tuesday/day/0	tuesday
Singapore_tuesday/city/0	Singapore
Singapore_tuesday/weather/0	rain
Singapore_wednesday/day/0	wednesday
Singapore_wednesday/city/0	Singapore
Singapore_wednesday/weather/0	rain
Tokyo_friday/day/0	friday
Tokyo_friday/city/0	Tokyo
Tokyo_friday/weather/0	sunny
Tokyo_monday/day/0	monday
Tokyo_monday/city/0	Tokyo
Tokyo_monday/weather/0	sunny
Tokyo_saturday/day/0	saturday
Tokyo_saturday/city/0	Tokyo
Tokyo_saturday/weather/0	clouds
Tokyo_sunday/day/0	sunday
Tokyo_sunday/city/0	Tokyo
Tokyo_sunday/weather/0	rain
Tokyo_thursday/day/0	thursday
Tokyo_thursday/city/0	Tokyo
Tokyo_thursday/weather/0	rain
Tokyo_today/day/0	today
