299526/name/0	Rosedale Hotel Hong Kong
653928/location/3	City Garden
655905/name/0	Sun Kong Hostel
655905/location/0	Wan Chai / Causeway Bay
655905/location/1	Hong Kong Island
662411/name/0	HK Downtown Backpackers
662411/location/0	Tsim Sha Tsui
662411/location/1	Kowloon
662411/location/2	Yau Tsim Mong District
662470/name/0	Acesite Knutsford Hotel
662470/location/0	Tsim Sha Tsui
662470/location/1	Kowloon
662470/location/2	Yau Tsim Mong District
662753/name/0	Caritas Oswald Cheung International House
662753/location/0	Tin Wan
662753/location/1	Hong Kong Island
662753/location/2	Southern District
664663/name/0	JJ Hotel
664663/location/0	Wan Chai / Causeway Bay
664663/location/1	Hong Kong Island
675699/name/0	USA Hostel Hong Kong
675699/location/0	Tsim Sha Tsui
675699/location/1	Kowloon
675699/location/2	Yau Tsim Mong District
754042/name/0	Holiday Guest House Chongqing Mansion
754042/location/0	Tsim Sha Tsui
754042/location/1	Kowloon
754042/location/2	Yau Tsim Mong District
777807/name/0	Courtyard Hong Kong
777807/location/0	Western (Sai Wan)
777807/location/1	Hong Kong Island
777807/location/2	Sai Ying Pun
777807/location/3	Western District
878389/name/0	Walden Hotel
878389/location/0	Wan Chai / Causeway Bay
878389/location/1	Hong Kong Island
940661/name/0	Cheung Chau B & B
940661/location/0	New Territories
940661/location/1	Islands District
940661/location/2	Cheung Chau
948310/name/0	CAA Holy Sun Hotel
948310/location/0	New Territories
948310/location/1	North District
948310/location/2	Luohu Port
1010457/name/0	Hotel Benito
1010457/location/0	Tsim Sha Tsui
1010457/location/1	Kowloon
1010457/location/2	Yau Tsim Mong District
1014025/name/0	Dragon Inn
1014025/location/0	Tsim Sha Tsui
1014025/location/1	Kowloon
1014025/location/2	Yau Tsim Mong District
1014612/name/0	Ovolo Central
1014612/location/0	Central District
1014612/location/1	Central
1014612/location/2	Hong Kong Island
1051943/name/0	Super 7 Hostel
1051943/location/0	Tsim Sha Tsui
1051943/location/1	Kowloon
1051943/location/2	Yau Tsim Mong District
1053486/name/0	New International Guest House
1053486/location/0	Tsim Sha Tsui
1053486/location/1	Kowloon
1053486/location/2	Yau Tsim Mong District
1056636/name/0	Minimal Hotel . Urban
1056636/location/0	Wan Chai / Causeway Bay
1056636/location/1	Hong Kong Island
1056636/location/2	Canal Road
1060739/name/0	Hong Feng Hotel
1060739/location/0	New Territories
1060739/location/1	North District
1060739/location/2	Luohu Port
1061641/name/0	The Overseas Chinese Building
1061641/location/0	New Territories
1061641/location/1	North District
1061641/location/2	Luohu Port
1068750/name/0	Yan Yan Guest House
1068750/location/0	Tsim Sha Tsui
1068750/location/1	Kowloon
1068750/location/2	Yau Tsim Mong District
1068790/name/0	Lucky Hostel Hongkong Mongkok
1068790/location/0	Mong Kok
1068790/location/1	Kowloon
1068790/location/2	Yau Tsim Mong District
1068802/name/0	Guangdong Guest House
1068802/location/0	Tsim Sha Tsui
1068802/location/1	Kowloon
1068802/location/2	Yau Tsim Mong District
1081107/name/0	Four Seasons Hostel
1081107/location/0	Tsim Sha Tsui
1081107/location/1	Kowloon
1081107/location/2	Yau Tsim Mong District
1083482/name/0	The Sheung Wan by Ovolo
1083482/location/0	Sheung Wan
1083482/location/1	Central District
1083482/location/2	Hong Kong Island
1108985/name/0	Harbour Hotel
1108985/location/0	Mong Kok
1108985/location/1	Kowloon
1108985/location/2	Yau Tsim Mong District
1114337/name/0	New Chung King Mansion Hostel
1114337/location/0	Tsim Sha Tsui
1114337/location/1	Kowloon
1114337/location/2	Yau Tsim Mong District
1145763/name/0	Park Guest House
1145763/location/0	Tsim Sha Tsui
1145763/location/1	Kowloon
1145763/location/2	Yau Tsim Mong District
1148363/name/0	Renaissance Hong Kong Harbour View Hotel
1148363/location/0	Wan Chai / Causeway Bay
1148363/location/1	Hong Kong Island
1148363/location/2	Southorn Playground
1150792/name/0	Yesinn Studio @ Fortress Hill
1150792/location/0	North Point
1150792/location/1	Hong Kong Island
1150792/location/2	Eastern District
1150792/location/3	Fortress Hill
1161242/name/0	Gateway Hotel
1161242/location/0	Tsim Sha Tsui
1161242/location/1	Kowloon
1161242/location/2	Yau Tsim Mong District
1163421/name/0	Citadines Ashley Hong Kong
1163421/location/0	Tsim Sha Tsui
1163421/location/1	Kowloon
1163421/location/2	Yau Tsim Mong District
1165155/name/0	The Cityview
1165155/location/0	Kowloon
1165155/location/1	Yau Tsim Mong District
1165155/location/2	Jordan / Yau Ma Tei
1171412/name/0	South & North House
1171412/location/0	Kowloon
1171412/location/1	Yau Tsim Mong District
1171412/location/2	Jordan / Yau Ma Tei
1180941/name/0	Jetvan Traveller's House
1180941/location/0	Wan Chai / Causeway Bay
1180941/location/1	Hong Kong Island
1186246/name/0	Kung Fu Garden Hostel
1186246/location/0	Tsim Sha Tsui
1186246/location/1	Kowloon
1186246/location/2	Yau Tsim Mong District
1191442/name/0	Silka West Kowloon Hotel
1191442/location/0	Kowloon
1191442/location/1	Yau Tsim Mong District
1191444/name/0	West Hotel
1191444/location/0	Kowloon
1191444/location/1	Jordan / Yau Ma Tei
1191444/location/2	Austin
1191444/location/3	Yau Tsim Mong District
1196473/name/0	City Guesthouse
1196473/location/0	Tsim Sha Tsui
1196473/location/1	Kowloon
1196473/location/2	Yau Tsim Mong District
1196518/name/0	Maple Leaf Guest House
1196518/location/0	Tsim Sha Tsui
1196518/location/1	Kowloon
1196518/location/2	Yau Tsim Mong District
1196564/name/0	Ashoka Hostel
1196564/location/0	Tsim Sha Tsui
1196564/location/1	Kowloon
1196564/location/2	Yau Tsim Mong District
1198896/name/0	New Hong Kong Hostel
1198896/location/0	Tsim Sha Tsui
1198896/location/1	Kowloon
1198896/location/2	Yau Tsim Mong District
1201198/name/0	Yesinn Hostel @YMT
1201198/location/0	Kowloon
1201198/location/1	Yau Tsim Mong District
1201198/location/2	Jordan / Yau Ma Tei
1201305/name/0	Kings Hotel
1201305/location/0	Wan Chai / Causeway Bay
1201305/location/1	Hong Kong Island
1201305/location/2	Hennessy Road
1201754/name/0	New China Guest House
1201754/location/0	Tsim Sha Tsui
1201754/location/1	Kowloon
1201754/location/2	Yau Tsim Mong District
1201755/name/0	Backpackers Hostel Hong Kong
1201755/location/0	Tsim Sha Tsui
1201755/location/1	Kowloon
1201755/location/2	Yau Tsim Mong District
1201878/name/0	Hong Kong Hostel
1201878/location/0	Wan Chai / Causeway Bay
1201878/location/1	Hong Kong Island
1202358/name/0	Super Guesthouse
1202358/location/0	Tsim Sha Tsui
1202358/location/1	Kowloon
1202358/location/2	Yau Tsim Mong District
1202496/name/0	Marlboro Hostel
1202496/location/0	Wan Chai / Causeway Bay
1202496/location/1	Hong Kong Island
1202816/name/0	Paris Guesthouse
1202816/location/0	Tsim Sha Tsui
1202816/location/1	Kowloon
1202816/location/2	Yau Tsim Mong District
1202969/name/0	Ocean Guest House
1202969/location/0	Tsim Sha Tsui
1202969/location/1	Kowloon
1202969/location/2	Yau Tsim Mong District
1203280/name/0	Harbour Guest House
1203280/location/0	Kowloon
1203280/location/1	Jordan / Yau Ma Tei
1203280/location/2	Austin
1203280/location/3	Yau Tsim Mong District
1203437/name/0	Bradbury Jockey Club Youth Hostel
1203437/location/0	New Territories
1203437/location/1	Tai Po
1203440/name/0	Lucky Hostel
1203440/location/0	Tsim Sha Tsui
1203440/location/1	Kowloon
1203440/location/2	Yau Tsim Mong District
1204103/name/0	Laodifang Hotel
1204103/location/0	New Territories
1204103/location/1	North District
1204103/location/2	Luohu Port
1204149/name/0	Lis Hostel Hong Kong
1204149/location/0	Tsim Sha Tsui
1204149/location/1	Kowloon
1204149/location/2	Yau Tsim Mong District
1204205/name/0	Oriental Pearl Hostel Hong Kong
1204205/location/0	Tsim Sha Tsui
1204205/location/1	Kowloon
1204205/location/2	Yau Tsim Mong District
1210756/name/0	Hyatt Regency Hong Kong, Tsim Sha Tsui
1210756/location/0	Tsim Sha Tsui
1210756/location/1	Kowloon
1210756/location/2	Yau Tsim Mong District
1223686/name/0	Hong Kong SkyCity Marriott Hotel
1223686/location/0	New Territories
1223686/location/1	Islands District
1223686/location/2	Tung Chung
1229839/name/0	Yesinspace Service Apartment
1229839/location/0	Tai Kok Tsui
1229839/location/1	Kowloon
1229839/location/2	Yau Tsim Mong District
1235564/name/0	Golden Crown Guesthouse
1235564/location/0	Tsim Sha Tsui
1235564/location/1	Kowloon
1235564/location/2	Yau Tsim Mong District
1235711/name/0	Dorsett Mongkok Hong Kong
1235711/location/0	Tai Kok Tsui
1235711/location/1	Kowloon
1235711/location/2	Yau Tsim Mong District
1235790/name/0	The Johnston Suites Hong Kong
1235790/location/0	Wan Chai / Causeway Bay
1235790/location/1	Hong Kong Island
1235790/location/2	Southorn Playground
1236984/name/0	The Empire Hotel Hong Kong - Causeway Bay
1236984/location/0	North Point
1236984/location/1	Hong Kong Island
1236984/location/2	Eastern District
1236984/location/3	Fortress Hill
1371326/name/0	Butterfly on Prat
1371326/location/0	Tsim Sha Tsui
1371326/location/1	Kowloon
1371326/location/2	Yau Tsim Mong District
1406697/name/0	MK Business Hotel
1406697/location/0	Mong Kok
1406697/location/1	Kowloon
1406697/location/2	Yau Tsim Mong District
1407387/name/0	Hyatt Regency Hong Kong, Sha Tin
1407387/location/0	New Territories
1407387/location/1	Sha Tin
1407962/name/0	Mingle Place By The Park
1407962/location/0	Wan Chai / Causeway Bay
1407962/location/1	Hong Kong Island
1415169/name/0	Mini Hotel Central Hong Kong
1415169/location/0	Central District
1415169/location/1	Central
1415169/location/2	Hong Kong Island
1425912/name/0	Casa Hotel Hong Kong
1425912/location/0	Kowloon
1425912/location/1	Yau Tsim Mong District
1425912/location/2	Jordan / Yau Ma Tei
1438231/name/0	Harbour Grand Hong Kong
1438231/location/0	North Point
1438231/location/1	Hong Kong Island
1438231/location/2	Eastern District
1438231/location/3	City Garden
1446772/name/0	Guangna Business Hotel
1446772/location/0	New Territories
1446772/location/1	Huaqiang North
1446772/location/2	North District
1446851/name/0	Goodrich Hotel
1446851/location/0	Kowloon
1446851/location/1	Yau Tsim Mong District
1446851/location/2	Jordan / Yau Ma Tei
1446935/name/0	Horizon Suite Hotel
1446935/location/0	New Territories
1446935/location/1	Sha Tin
1454189/name/0	Man Hing Lung Hotel
1454189/location/0	Tsim Sha Tsui
1454189/location/1	Kowloon
1454189/location/2	Yau Tsim Mong District
1458545/name/0	Chung Kiu Inn
1458545/location/0	Wan Chai / Causeway Bay
1458545/location/1	Hong Kong Island
1459912/name/0	Osaka Hostel
1459912/location/0	Tsim Sha Tsui
1459912/location/1	Kowloon
1459912/location/2	Yau Tsim Mong District
1467776/name/0	Crowne Plaza Hong Kong Causeway Bay
1467776/location/0	Hong Kong Island
1468032/name/0	Sohotel
1468032/location/0	Sheung Wan
1468032/location/1	Central District
1468032/location/2	Hong Kong Island
1474288/name/0	Sunny Day Hotel
1474288/location/0	Mong Kok
1474288/location/1	Kowloon
1474288/location/2	Yau Tsim Mong District
1485592/name/0	Wifi Hotel
1485592/location/0	Wan Chai / Causeway Bay
1485592/location/1	Hong Kong Island
1488711/name/0	Ascension House
1488711/location/0	New Territories
1488711/location/1	Sha Tin
1491038/name/0	Railway Station Hotel
1491038/location/0	New Territories
1491038/location/1	North District
1491038/location/2	Dongmen
1491223/name/0	Bay Bridge Lifestyle Retreat
1491223/location/0	New Territories
1491223/location/1	Tsuen Wan
1491832/name/0	Golden Island Guesthouse
1491832/location/0	Kowloon
1491832/location/1	Yau Tsim Mong District
1491832/location/2	Jordan / Yau Ma Tei
1494794/name/0	Prince Inn
1494794/location/0	New Territories
1494794/location/1	North District
1494794/location/2	Luohu Port
1500278/name/0	Geo-Home Holiday Hotel
1500278/location/0	Mong Kok
1500278/location/1	Kowloon
1500278/location/2	Yau Tsim Mong District
1500376/name/0	UK Deluxe Hostel
1500376/location/0	Tsim Sha Tsui
1500376/location/1	Kowloon
1500376/location/2	Yau Tsim Mong District
1500522/name/0	Hong Kong Star Hostel
1500522/location/0	Tsim Sha Tsui
1500522/location/1	Kowloon
1500522/location/2	Yau Tsim Mong District
1501449/name/0	Golden Ocean Hotel
1501449/location/0	Tsim Sha Tsui
1501449/location/1	Kowloon
1501449/location/2	Yau Tsim Mong District
1502097/name/0	Singhs Guest House
1502097/location/0	Tsim Sha Tsui
1502097/location/1	Kowloon
1502097/location/2	Yau Tsim Mong District
1507677/name/0	Harbour Plaza 8 Degrees
